countyCode,countyName,cityCode,cityName,cityType
410527,内黄县,410500,安阳市,县
410581,林州市,410500,安阳市,县级市
410602,鹤山区,410600,鹤壁市,市辖区
410603,山城区,410600,鹤壁市,市辖区
410611,淇滨区,410600,鹤壁市,市辖区
410621,浚县,410600,鹤壁市,县
410622,淇县,410600,鹤壁市,县
410702,红旗区,410700,新乡市,市辖区
410703,卫滨区,410700,新乡市,市辖区
410704,凤泉区,410700,新乡市,市辖区
410711,牧野区,410700,新乡市,市辖区
410721,新乡县,410700,新乡市,县
410724,获嘉县,410700,新乡市,县
410725,原阳县,410700,新乡市,县
410726,延津县,410700,新乡市,县
410727,封丘县,410700,新乡市,县
410781,卫辉市,410700,新乡市,县级市
410782,辉县市,410700,新乡市,县级市
410783,长垣市,410700,新乡市,县级市
410802,解放区,410800,焦作市,市辖区
410803,中站区,410800,焦作市,市辖区
410804,马村区,410800,焦作市,市辖区
410811,山阳区,410800,焦作市,市辖区
410821,修武县,410800,焦作市,县
410822,博爱县,410800,焦作市,县
410823,武陟县,410800,焦作市,县
410825,温县,410800,焦作市,县
410882,沁阳市,410800,焦作市,县级市
410883,孟州市,410800,焦作市,县级市
410902,华龙区,410900,濮阳市,市辖区
410922,清丰县,410900,濮阳市,县
410923,南乐县,410900,濮阳市,县
410926,范县,410900,濮阳市,县
410927,台前县,410900,濮阳市,县
410928,濮阳县,410900,濮阳市,县
411002,魏都区,411000,许昌市,市辖区
411003,建安区,411000,许昌市,市辖区
411024,鄢陵县,411000,许昌市,县
411025,襄城县,411000,许昌市,县
411081,禹州市,411000,许昌市,县级市
411082,长葛市,411000,许昌市,县级市
411102,源汇区,411100,漯河市,市辖区
411103,郾城区,411100,漯河市,市辖区
411104,召陵区,411100,漯河市,市辖区
411121,舞阳县,411100,漯河市,县
411122,临颍县,411100,漯河市,县
411202,湖滨区,411200,三门峡市,市辖区
411203,陕州区,411200,三门峡市,市辖区
411221,渑池县,411200,三门峡市,县
411224,卢氏县,411200,三门峡市,县
411281,义马市,411200,三门峡市,县级市
411282,灵宝市,411200,三门峡市,县级市
411302,宛城区,411300,南阳市,市辖区
411303,卧龙区,411300,南阳市,市辖区
411321,南召县,411300,南阳市,县
411322,方城县,411300,南阳市,县
411323,西峡县,411300,南阳市,县
411324,镇平县,411300,南阳市,县
411325,内乡县,411300,南阳市,县
411326,淅川县,411300,南阳市,县
411327,社旗县,411300,南阳市,县
411328,唐河县,411300,南阳市,县
411329,新野县,411300,南阳市,县
411330,桐柏县,411300,南阳市,县
411381,邓州市,411300,南阳市,县级市
411402,梁园区,411400,商丘市,市辖区
411403,睢阳区,411400,商丘市,市辖区
411421,民权县,411400,商丘市,县
411422,睢县,411400,商丘市,县
411423,宁陵县,411400,商丘市,县
411424,柘城县,411400,商丘市,县
411425,虞城县,411400,商丘市,县
411426,夏邑县,411400,商丘市,县
411481,永城市,411400,商丘市,县级市
411502,浉河区,411500,信阳市,市辖区
411503,平桥区,411500,信阳市,市辖区
411521,罗山县,411500,信阳市,县
411522,光山县,411500,信阳市,县
411523,新县,411500,信阳市,县
411524,商城县,411500,信阳市,县
411525,固始县,411500,信阳市,县
411526,潢川县,411500,信阳市,县
411527,淮滨县,411500,信阳市,县
411528,息县,411500,信阳市,县
411602,川汇区,411600,周口市,市辖区
411603,淮阳区,411600,周口市,市辖区
411621,扶沟县,411600,周口市,县
411622,西华县,411600,周口市,县
411623,商水县,411600,周口市,县
411624,沈丘县,411600,周口市,县
411625,郸城县,411600,周口市,县
411627,太康县,411600,周口市,县
411628,鹿邑县,411600,周口市,县
411681,项城市,411600,周口市,县级市
411702,驿城区,411700,驻马店市,市辖区
411721,西平县,411700,驻马店市,县
411722,上蔡县,411700,驻马店市,县
411723,平舆县,411700,驻马店市,县
411724,正阳县,411700,驻马店市,县
411725,确山县,411700,驻马店市,县
411726,泌阳县,411700,驻马店市,县
411727,汝南县,411700,驻马店市,县
411728,遂平县,411700,驻马店市,县
411729,新蔡县,411700,驻马店市,县
419001,济源市,419001,济源市,县级市
420102,江岸区,420100,武汉市,市辖区
420103,江汉区,420100,武汉市,市辖区
420104,硚口区,420100,武汉市,市辖区
420105,汉阳区,420100,武汉市,市辖区
420106,武昌区,420100,武汉市,市辖区
420107,青山区,420100,武汉市,市辖区
420111,洪山区,420100,武汉市,市辖区
420112,东西湖区,420100,武汉市,市辖区
420113,汉南区,420100,武汉市,市辖区
420114,蔡甸区,420100,武汉市,市辖区
420115,江夏区,420100,武汉市,市辖区
420116,黄陂区,420100,武汉市,市辖区
420117,新洲区,420100,武汉市,市辖区
420202,黄石港区,420200,黄石市,市辖区
420203,西塞山区,420200,黄石市,市辖区
420204,下陆区,420200,黄石市,市辖区
420205,铁山区,420200,黄石市,市辖区
420222,阳新县,420200,黄石市,县
420281,大冶市,420200,黄石市,县级市
420302,茅箭区,420300,十堰市,市辖区
420303,张湾区,420300,十堰市,市辖区
420304,郧阳区,420300,十堰市,市辖区
420322,郧西县,420300,十堰市,县
420323,竹山县,420300,十堰市,县
420324,竹溪县,420300,十堰市,县
420325,房县,420300,十堰市,县
420381,丹江口市,420300,十堰市,县级市
420502,西陵区,420500,宜昌市,市辖区
420503,伍家岗区,420500,宜昌市,市辖区
420504,点军区,420500,宜昌市,市辖区
420505,猇亭区,420500,宜昌市,市辖区
420506,夷陵区,420500,宜昌市,市辖区
420525,远安县,420500,宜昌市,县
420526,兴山县,420500,宜昌市,县
420527,秭归县,420500,宜昌市,县
420528,长阳土家族自治县,420500,宜昌市,自治县
420529,五峰土家族自治县,420500,宜昌市,自治县
420581,宜都市,420500,宜昌市,县级市
420582,当阳市,420500,宜昌市,县级市
420583,枝江市,420500,宜昌市,县级市
420602,襄城区,420600,襄阳市,市辖区
420606,樊城区,420600,襄阳市,市辖区
420607,襄州区,420600,襄阳市,市辖区
420624,南漳县,420600,襄阳市,县
420625,谷城县,420600,襄阳市,县
420626,保康县,420600,襄阳市,县
420682,老河口市,420600,襄阳市,县级市
420683,枣阳市,420600,襄阳市,县级市
420684,宜城市,420600,襄阳市,县级市
420702,梁子湖区,420700,鄂州市,市辖区
420703,华容区,420700,鄂州市,市辖区
420704,鄂城区,420700,鄂州市,市辖区
420802,东宝区,420800,荆门市,市辖区
420804,掇刀区,420800,荆门市,市辖区
420822,沙洋县,420800,荆门市,县
420881,钟祥市,420800,荆门市,县级市
420882,京山市,420800,荆门市,县级市
420902,孝南区,420900,孝感市,市辖区
420921,孝昌县,420900,孝感市,县
420922,大悟县,420900,孝感市,县
420923,云梦县,420900,孝感市,县
420981,应城市,420900,孝感市,县级市
420982,安陆市,420900,孝感市,县级市
420984,汉川市,420900,孝感市,县级市
421002,沙市区,421000,荆州市,市辖区
421003,荆州区,421000,荆州市,市辖区
421022,公安县,421000,荆州市,县
421023,监利县,421000,荆州市,县
421024,江陵县,421000,荆州市,县
421081,石首市,421000,荆州市,县级市
421083,洪湖市,421000,荆州市,县级市
421087,松滋市,421000,荆州市,县级市
421102,黄州区,421100,黄冈市,市辖区
421121,团风县,421100,黄冈市,县
421122,红安县,421100,黄冈市,县
421123,罗田县,421100,黄冈市,县
421124,英山县,421100,黄冈市,县
421125,浠水县,421100,黄冈市,县
421126,蕲春县,421100,黄冈市,县
421127,黄梅县,421100,黄冈市,县
421181,麻城市,421100,黄冈市,县级市
421182,武穴市,421100,黄冈市,县级市
421202,咸安区,421200,咸宁市,市辖区
421221,嘉鱼县,421200,咸宁市,县
421222,通城县,421200,咸宁市,县
421223,崇阳县,421200,咸宁市,县
421224,通山县,421200,咸宁市,县
421281,赤壁市,421200,咸宁市,县级市
421303,曾都区,421300,随州市,市辖区
421321,随县,421300,随州市,县
421381,广水市,421300,随州市,县级市
422801,恩施市,422800,恩施土家族苗族自治州,县级市
422802,利川市,422800,恩施土家族苗族自治州,县级市
422822,建始县,422800,恩施土家族苗族自治州,县
422823,巴东县,422800,恩施土家族苗族自治州,县
422825,宣恩县,422800,恩施土家族苗族自治州,县
422826,咸丰县,422800,恩施土家族苗族自治州,县
422827,来凤县,422800,恩施土家族苗族自治州,县
422828,鹤峰县,422800,恩施土家族苗族自治州,县
429004,仙桃市,429004,仙桃市,县级市
429005,潜江市,429005,潜江市,县级市
429006,天门市,429006,天门市,县级市
429021,神农架林区,429021,神农架林区,林区
430102,芙蓉区,430100,长沙市,市辖区
430103,天心区,430100,长沙市,市辖区
430104,岳麓区,430100,长沙市,市辖区
430105,开福区,430100,长沙市,市辖区
430111,雨花区,430100,长沙市,市辖区
430112,望城区,430100,长沙市,市辖区
430121,长沙县,430100,长沙市,县
430181,浏阳市,430100,长沙市,县级市
430182,宁乡市,430100,长沙市,县级市
430202,荷塘区,430200,株洲市,市辖区
430203,芦淞区,430200,株洲市,市辖区
430204,石峰区,430200,株洲市,市辖区
430211,天元区,430200,株洲市,市辖区
430212,渌口区,430200,株洲市,市辖区
430223,攸县,430200,株洲市,县
430224,茶陵县,430200,株洲市,县
430225,炎陵县,430200,株洲市,县
430281,醴陵市,430200,株洲市,县级市
430302,雨湖区,430300,湘潭市,市辖区
430304,岳塘区,430300,湘潭市,市辖区
430321,湘潭县,430300,湘潭市,县
430381,湘乡市,430300,湘潭市,县级市
430382,韶山市,430300,湘潭市,县级市
430405,珠晖区,430400,衡阳市,市辖区
430406,雁峰区,430400,衡阳市,市辖区
430407,石鼓区,430400,衡阳市,市辖区
430408,蒸湘区,430400,衡阳市,市辖区
430412,南岳区,430400,衡阳市,市辖区
430421,衡阳县,430400,衡阳市,县
430422,衡南县,430400,衡阳市,县
430423,衡山县,430400,衡阳市,县
430424,衡东县,430400,衡阳市,县
430426,祁东县,430400,衡阳市,县
430481,耒阳市,430400,衡阳市,县级市
430482,常宁市,430400,衡阳市,县级市
430502,双清区,430500,邵阳市,市辖区
430503,大祥区,430500,邵阳市,市辖区
430511,北塔区,430500,邵阳市,市辖区
430522,新邵县,430500,邵阳市,县
430523,邵阳县,430500,邵阳市,县
430524,隆回县,430500,邵阳市,县
430525,洞口县,430500,邵阳市,县
430527,绥宁县,430500,邵阳市,县
430528,新宁县,430500,邵阳市,县
430529,城步苗族自治县,430500,邵阳市,自治县
430581,武冈市,430500,邵阳市,县级市
430582,邵东市,430500,邵阳市,县级市
430602,岳阳楼区,430600,岳阳市,市辖区
430603,云溪区,430600,岳阳市,市辖区
430611,君山区,430600,岳阳市,市辖区
430621,岳阳县,430600,岳阳市,县
430623,华容县,430600,岳阳市,县
430624,湘阴县,430600,岳阳市,县
430626,平江县,430600,岳阳市,县
430681,汨罗市,430600,岳阳市,县级市
430682,临湘市,430600,岳阳市,县级市
430702,武陵区,430700,常德市,市辖区
430703,鼎城区,430700,常德市,市辖区
430721,安乡县,430700,常德市,县
430722,汉寿县,430700,常德市,县
430723,澧县,430700,常德市,县
430724,临澧县,430700,常德市,县
430725,桃源县,430700,常德市,县
430726,石门县,430700,常德市,县
430781,津市市,430700,常德市,县级市
430802,永定区,430800,张家界市,市辖区
430811,武陵源区,430800,张家界市,市辖区
430821,慈利县,430800,张家界市,县
430822,桑植县,430800,张家界市,县
430902,资阳区,430900,益阳市,市辖区
430903,赫山区,430900,益阳市,市辖区
430921,南县,430900,益阳市,县
430922,桃江县,430900,益阳市,县
430923,安化县,430900,益阳市,县
430981,沅江市,430900,益阳市,县级市
431002,北湖区,431000,郴州市,市辖区
431003,苏仙区,431000,郴州市,市辖区
431021,桂阳县,431000,郴州市,县
431022,宜章县,431000,郴州市,县
431023,永兴县,431000,郴州市,县
431024,嘉禾县,431000,郴州市,县
431025,临武县,431000,郴州市,县
431026,汝城县,431000,郴州市,县
431027,桂东县,431000,郴州市,县
431028,安仁县,431000,郴州市,县
431081,资兴市,431000,郴州市,县级市
431102,零陵区,431100,永州市,市辖区
431103,冷水滩区,431100,永州市,市辖区
431121,祁阳县,431100,永州市,县
431122,东安县,431100,永州市,县
431123,双牌县,431100,永州市,县
431124,道县,431100,永州市,县
431125,江永县,431100,永州市,县
431126,宁远县,431100,永州市,县
431127,蓝山县,431100,永州市,县
431128,新田县,431100,永州市,县
431129,江华瑶族自治县,431100,永州市,自治县
431202,鹤城区,431200,怀化市,市辖区
431221,中方县,431200,怀化市,县
431222,沅陵县,431200,怀化市,县
431223,辰溪县,431200,怀化市,县
431224,溆浦县,431200,怀化市,县
431225,会同县,431200,怀化市,县
431226,麻阳苗族自治县,431200,怀化市,自治县
431227,新晃侗族自治县,431200,怀化市,自治县
431228,芷江侗族自治县,431200,怀化市,自治县
431229,靖州苗族侗族自治县,431200,怀化市,自治县
431230,通道侗族自治县,431200,怀化市,自治县
431281,洪江市,431200,怀化市,县级市
431302,娄星区,431300,娄底市,市辖区
431321,双峰县,431300,娄底市,县
431322,新化县,431300,娄底市,县
431381,冷水江市,431300,娄底市,县级市
431382,涟源市,431300,娄底市,县级市
433101,吉首市,433100,湘西土家族苗族自治州,县级市
433122,泸溪县,433100,湘西土家族苗族自治州,县
433123,凤凰县,433100,湘西土家族苗族自治州,县
433124,花垣县,433100,湘西土家族苗族自治州,县
433125,保靖县,433100,湘西土家族苗族自治州,县
433126,古丈县,433100,湘西土家族苗族自治州,县
433127,永顺县,433100,湘西土家族苗族自治州,县
433130,龙山县,433100,湘西土家族苗族自治州,县
440103,荔湾区,440100,广州市,市辖区
440104,越秀区,440100,广州市,市辖区
440105,海珠区,440100,广州市,市辖区
440106,天河区,440100,广州市,市辖区
440111,白云区,440100,广州市,市辖区
440112,黄埔区,440100,广州市,市辖区
440113,番禺区,440100,广州市,市辖区
440114,花都区,440100,广州市,市辖区
440115,南沙区,440100,广州市,市辖区
440117,从化区,440100,广州市,市辖区
440118,增城区,440100,广州市,市辖区
440203,武江区,440200,韶关市,市辖区
440204,浈江区,440200,韶关市,市辖区
440205,曲江区,440200,韶关市,市辖区
440222,始兴县,440200,韶关市,县
440224,仁化县,440200,韶关市,县
440229,翁源县,440200,韶关市,县
440232,乳源瑶族自治县,440200,韶关市,自治县
440233,新丰县,440200,韶关市,县
440281,乐昌市,440200,韶关市,县级市
440282,南雄市,440200,韶关市,县级市
440303,罗湖区,440300,深圳市,市辖区
440304,福田区,440300,深圳市,市辖区
440305,南山区,440300,深圳市,市辖区
440306,宝安区,440300,深圳市,市辖区
440307,龙岗区,440300,深圳市,市辖区
440308,盐田区,440300,深圳市,市辖区
440309,龙华区,440300,深圳市,市辖区
440310,坪山区,440300,深圳市,市辖区
440311,光明区,440300,深圳市,市辖区
440402,香洲区,440400,珠海市,市辖区
440403,斗门区,440400,珠海市,市辖区
440404,金湾区,440400,珠海市,市辖区
440507,龙湖区,440500,汕头市,市辖区
440511,金平区,440500,汕头市,市辖区
440512,濠江区,440500,汕头市,市辖区
440513,潮阳区,440500,汕头市,市辖区
440514,潮南区,440500,汕头市,市辖区
440515,澄海区,440500,汕头市,市辖区
440523,南澳县,440500,汕头市,县
440604,禅城区,440600,佛山市,市辖区
440605,南海区,440600,佛山市,市辖区
440606,顺德区,440600,佛山市,市辖区
440607,三水区,440600,佛山市,市辖区
440608,高明区,440600,佛山市,市辖区
440703,蓬江区,440700,江门市,市辖区
440704,江海区,440700,江门市,市辖区
440705,新会区,440700,江门市,市辖区
440781,台山市,440700,江门市,县级市
440783,开平市,440700,江门市,县级市
440784,鹤山市,440700,江门市,县级市
440785,恩平市,440700,江门市,县级市
440802,赤坎区,440800,湛江市,市辖区
440803,霞山区,440800,湛江市,市辖区
440804,坡头区,440800,湛江市,市辖区
440811,麻章区,440800,湛江市,市辖区
440823,遂溪县,440800,湛江市,县
440825,徐闻县,440800,湛江市,县
440881,廉江市,440800,湛江市,县级市
440882,雷州市,440800,湛江市,县级市
440883,吴川市,440800,湛江市,县级市
440902,茂南区,440900,茂名市,市辖区
440904,电白区,440900,茂名市,市辖区
440981,高州市,440900,茂名市,县级市
440982,化州市,440900,茂名市,县级市
440983,信宜市,440900,茂名市,县级市
441202,端州区,441200,肇庆市,市辖区
441203,鼎湖区,441200,肇庆市,市辖区
441204,高要区,441200,肇庆市,市辖区
441223,广宁县,441200,肇庆市,县
441224,怀集县,441200,肇庆市,县
441225,封开县,441200,肇庆市,县
441226,德庆县,441200,肇庆市,县
441284,四会市,441200,肇庆市,县级市
441302,惠城区,441300,惠州市,市辖区
441303,惠阳区,441300,惠州市,市辖区
441322,博罗县,441300,惠州市,县
441323,惠东县,441300,惠州市,县
441324,龙门县,441300,惠州市,县
441402,梅江区,441400,梅州市,市辖区
441403,梅县区,441400,梅州市,市辖区
441422,大埔县,441400,梅州市,县
441423,丰顺县,441400,梅州市,县
441424,五华县,441400,梅州市,县
441426,平远县,441400,梅州市,县
441427,蕉岭县,441400,梅州市,县
441481,兴宁市,441400,梅州市,县级市
441502,城区,441500,汕尾市,市辖区
441521,海丰县,441500,汕尾市,县
441523,陆河县,441500,汕尾市,县
441581,陆丰市,441500,汕尾市,县级市
441602,源城区,441600,河源市,市辖区
441621,紫金县,441600,河源市,县
441622,龙川县,441600,河源市,县
441623,连平县,441600,河源市,县
441624,和平县,441600,河源市,县
441625,东源县,441600,河源市,县
441702,江城区,441700,阳江市,市辖区
441704,阳东区,441700,阳江市,市辖区
441721,阳西县,441700,阳江市,县
441781,阳春市,441700,阳江市,县级市
441802,清城区,441800,清远市,市辖区
441803,清新区,441800,清远市,市辖区
441821,佛冈县,441800,清远市,县
441823,阳山县,441800,清远市,县
441825,连山壮族瑶族自治县,441800,清远市,自治县
441826,连南瑶族自治县,441800,清远市,自治县
441881,英德市,441800,清远市,县级市
441882,连州市,441800,清远市,县级市
441900,东莞市,441900,东莞市,地级市
442000,中山市,442000,中山市,地级市
445102,湘桥区,445100,潮州市,市辖区
445103,潮安区,445100,潮州市,市辖区
445122,饶平县,445100,潮州市,县
445202,榕城区,445200,揭阳市,市辖区
445203,揭东区,445200,揭阳市,市辖区
445222,揭西县,445200,揭阳市,县
445224,惠来县,445200,揭阳市,县
445281,普宁市,445200,揭阳市,县级市
445302,云城区,445300,云浮市,市辖区
445303,云安区,445300,云浮市,市辖区
445321,新兴县,445300,云浮市,县
445322,郁南县,445300,云浮市,县
445381,罗定市,445300,云浮市,县级市
450102,兴宁区,450100,南宁市,市辖区
450103,青秀区,450100,南宁市,市辖区
450105,江南区,450100,南宁市,市辖区
450107,西乡塘区,450100,南宁市,市辖区
450108,良庆区,450100,南宁市,市辖区
450109,邕宁区,450100,南宁市,市辖区
450110,武鸣区,450100,南宁市,市辖区
450123,隆安县,450100,南宁市,县
450124,马山县,450100,南宁市,县
450125,上林县,450100,南宁市,县
450126,宾阳县,450100,南宁市,县
450127,横县,450100,南宁市,县
450202,城中区,450200,柳州市,市辖区
450203,鱼峰区,450200,柳州市,市辖区
450204,柳南区,450200,柳州市,市辖区
450205,柳北区,450200,柳州市,市辖区
450206,柳江区,450200,柳州市,市辖区
450222,柳城县,450200,柳州市,县
450223,鹿寨县,450200,柳州市,县
450224,融安县,450200,柳州市,县
450225,融水苗族自治县,450200,柳州市,自治县
450226,三江侗族自治县,450200,柳州市,自治县
450302,秀峰区,450300,桂林市,市辖区
450303,叠彩区,450300,桂林市,市辖区
450304,象山区,450300,桂林市,市辖区
450305,七星区,450300,桂林市,市辖区
450311,雁山区,450300,桂林市,市辖区
450312,临桂区,450300,桂林市,市辖区
450321,阳朔县,450300,桂林市,县
450323,灵川县,450300,桂林市,县
450324,全州县,450300,桂林市,县
450325,兴安县,450300,桂林市,县
450326,永福县,450300,桂林市,县
450327,灌阳县,450300,桂林市,县
450328,龙胜各族自治县,450300,桂林市,自治县
450329,资源县,450300,桂林市,县
450330,平乐县,450300,桂林市,县
450332,恭城瑶族自治县,450300,桂林市,自治县
450381,荔浦市,450300,桂林市,县级市
450403,万秀区,450400,梧州市,市辖区
450405,长洲区,450400,梧州市,市辖区
450406,龙圩区,450400,梧州市,市辖区
450421,苍梧县,450400,梧州市,县
450422,藤县,450400,梧州市,县
450423,蒙山县,450400,梧州市,县
450481,岑溪市,450400,梧州市,县级市
450502,海城区,450500,北海市,市辖区
450503,银海区,450500,北海市,市辖区
450512,铁山港区,450500,北海市,市辖区
450521,合浦县,450500,北海市,县
450602,港口区,450600,防城港市,市辖区
450603,防城区,450600,防城港市,市辖区
450621,上思县,450600,防城港市,县
450681,东兴市,450600,防城港市,县级市
450702,钦南区,450700,钦州市,市辖区
450703,钦北区,450700,钦州市,市辖区
450721,灵山县,450700,钦州市,县
450722,浦北县,450700,钦州市,县
450802,港北区,450800,贵港市,市辖区
450803,港南区,450800,贵港市,市辖区
450804,覃塘区,450800,贵港市,市辖区
450821,平南县,450800,贵港市,县
450881,桂平市,450800,贵港市,县级市
450902,玉州区,450900,玉林市,市辖区
450903,福绵区,450900,玉林市,市辖区
450921,容县,450900,玉林市,县
450922,陆川县,450900,玉林市,县
450923,博白县,450900,玉林市,县
450924,兴业县,450900,玉林市,县
450981,北流市,450900,玉林市,县级市
451002,右江区,451000,百色市,市辖区
451003,田阳区,451000,百色市,市辖区
451022,田东县,451000,百色市,县
451024,德保县,451000,百色市,县
451026,那坡县,451000,百色市,县
451027,凌云县,451000,百色市,县
451028,乐业县,451000,百色市,县
451029,田林县,451000,百色市,县
451030,西林县,451000,百色市,县
451031,隆林各族自治县,451000,百色市,自治县
451081,靖西市,451000,百色市,县级市
451082,平果市,451000,百色市,县级市
451102,八步区,451100,贺州市,市辖区
451103,平桂区,451100,贺州市,市辖区
451121,昭平县,451100,贺州市,县
451122,钟山县,451100,贺州市,县
451123,富川瑶族自治县,451100,贺州市,自治县
451202,金城江区,451200,河池市,市辖区
451203,宜州区,451200,河池市,市辖区
451221,南丹县,451200,河池市,县
451222,天峨县,451200,河池市,县
451223,凤山县,451200,河池市,县
451224,东兰县,451200,河池市,县
451225,罗城仫佬族自治县,451200,河池市,自治县
451226,环江毛南族自治县,451200,河池市,自治县
451227,巴马瑶族自治县,451200,河池市,自治县
451228,都安瑶族自治县,451200,河池市,自治县
451229,大化瑶族自治县,451200,河池市,自治县
451302,兴宾区,451300,来宾市,市辖区
451321,忻城县,451300,来宾市,县
451322,象州县,451300,来宾市,县
451323,武宣县,451300,来宾市,县
451324,金秀瑶族自治县,451300,来宾市,自治县
451381,合山市,451300,来宾市,县级市
451402,江州区,451400,崇左市,市辖区
451421,扶绥县,451400,崇左市,县
451422,宁明县,451400,崇左市,县
451423,龙州县,451400,崇左市,县
451424,大新县,451400,崇左市,县
451425,天等县,451400,崇左市,县
451481,凭祥市,451400,崇左市,县级市
460105,秀英区,460100,海口市,市辖区
460106,龙华区,460100,海口市,市辖区
460107,琼山区,460100,海口市,市辖区
460108,美兰区,460100,海口市,市辖区
460202,海棠区,460200,三亚市,市辖区
460203,吉阳区,460200,三亚市,市辖区
460204,天涯区,460200,三亚市,市辖区
460205,崖州区,460200,三亚市,市辖区
460300,三沙市,460300,三沙市,地级市
460400,儋州市,460400,儋州市,地级市
469001,五指山市,469001,五指山市,县级市
469002,琼海市,469002,琼海市,县级市
469005,文昌市,469005,文昌市,县级市
469006,万宁市,469006,万宁市,县级市
469007,东方市,469007,东方市,县级市
469021,定安县,469021,定安县,县
469022,屯昌县,469022,屯昌县,县
469023,澄迈县,469023,澄迈县,县
469024,临高县,469024,临高县,县
469025,白沙黎族自治县,469025,白沙黎族自治县,自治县
469026,昌江黎族自治县,469026,昌江黎族自治县,自治县
469027,乐东黎族自治县,469027,乐东黎族自治县,自治县
469028,陵水黎族自治县,469028,陵水黎族自治县,自治县
469029,保亭黎族苗族自治县,469029,保亭黎族苗族自治县,自治县
469030,琼中黎族苗族自治县,469030,琼中黎族苗族自治县,自治县
500101,万州区,500000,重庆市,市辖区
500102,涪陵区,500000,重庆市,市辖区
500103,渝中区,500000,重庆市,市辖区
500104,大渡口区,500000,重庆市,市辖区
500105,江北区,500000,重庆市,市辖区
500106,沙坪坝区,500000,重庆市,市辖区
500107,九龙坡区,500000,重庆市,市辖区
500108,南岸区,500000,重庆市,市辖区
500109,北碚区,500000,重庆市,市辖区
500110,綦江区,500000,重庆市,市辖区
500111,大足区,500000,重庆市,市辖区
500112,渝北区,500000,重庆市,市辖区
500113,巴南区,500000,重庆市,市辖区
500114,黔江区,500000,重庆市,市辖区
500115,长寿区,500000,重庆市,市辖区
500116,江津区,500000,重庆市,市辖区
500117,合川区,500000,重庆市,市辖区
500118,永川区,500000,重庆市,市辖区
500119,南川区,500000,重庆市,市辖区
500120,璧山区,500000,重庆市,市辖区
500151,铜梁区,500000,重庆市,市辖区
500152,潼南区,500000,重庆市,市辖区
500153,荣昌区,500000,重庆市,市辖区
500154,开州区,500000,重庆市,市辖区
500155,梁平区,500000,重庆市,市辖区
500156,武隆区,500000,重庆市,市辖区
500229,城口县,500000,重庆市,县
500230,丰都县,500000,重庆市,县
500231,垫江县,500000,重庆市,县
500233,忠县,500000,重庆市,县
500235,云阳县,500000,重庆市,县
500236,奉节县,500000,重庆市,县
500237,巫山县,500000,重庆市,县
500238,巫溪县,500000,重庆市,县
500240,石柱土家族自治县,500000,重庆市,自治县
500241,秀山土家族苗族自治县,500000,重庆市,自治县
500242,酉阳土家族苗族自治县,500000,重庆市,自治县
500243,彭水苗族土家族自治县,500000,重庆市,自治县
510104,锦江区,510100,成都市,市辖区
510105,青羊区,510100,成都市,市辖区
510106,金牛区,510100,成都市,市辖区
510107,武侯区,510100,成都市,市辖区
510108,成华区,510100,成都市,市辖区
510112,龙泉驿区,510100,成都市,市辖区
510113,青白江区,510100,成都市,市辖区
510114,新都区,510100,成都市,市辖区
510115,温江区,510100,成都市,市辖区
510116,双流区,510100,成都市,市辖区
510117,郫都区,510100,成都市,市辖区
510121,金堂县,510100,成都市,县
510129,大邑县,510100,成都市,县
510131,蒲江县,510100,成都市,县
510132,新津县,510100,成都市,县
510181,都江堰市,510100,成都市,县级市
510182,彭州市,510100,成都市,县级市
510183,邛崃市,510100,成都市,县级市
510184,崇州市,510100,成都市,县级市
510185,简阳市,510100,成都市,县级市
510302,自流井区,510300,自贡市,市辖区
510303,贡井区,510300,自贡市,市辖区
510304,大安区,510300,自贡市,市辖区
510311,沿滩区,510300,自贡市,市辖区
510321,荣县,510300,自贡市,县
510322,富顺县,510300,自贡市,县
510402,东区,510400,攀枝花市,市辖区
510403,西区,510400,攀枝花市,市辖区
510411,仁和区,510400,攀枝花市,市辖区
510421,米易县,510400,攀枝花市,县
510422,盐边县,510400,攀枝花市,县
510502,江阳区,510500,泸州市,市辖区
510503,纳溪区,510500,泸州市,市辖区
510504,龙马潭区,510500,泸州市,市辖区
510521,泸县,510500,泸州市,县
510522,合江县,510500,泸州市,县
510524,叙永县,510500,泸州市,县
510525,古蔺县,510500,泸州市,县
510603,旌阳区,510600,德阳市,市辖区
510604,罗江区,510600,德阳市,市辖区
510623,中江县,510600,德阳市,县
510681,广汉市,510600,德阳市,县级市
510682,什邡市,510600,德阳市,县级市
510683,绵竹市,510600,德阳市,县级市
510703,涪城区,510700,绵阳市,市辖区
510704,游仙区,510700,绵阳市,市辖区
510705,安州区,510700,绵阳市,市辖区
510722,三台县,510700,绵阳市,县
510723,盐亭县,510700,绵阳市,县
510725,梓潼县,510700,绵阳市,县
510726,北川羌族自治县,510700,绵阳市,自治县
510727,平武县,510700,绵阳市,县
510781,江油市,510700,绵阳市,县级市
510802,利州区,510800,广元市,市辖区
510811,昭化区,510800,广元市,市辖区
510812,朝天区,510800,广元市,市辖区
510821,旺苍县,510800,广元市,县
510822,青川县,510800,广元市,县
510823,剑阁县,510800,广元市,县
510824,苍溪县,510800,广元市,县
510903,船山区,510900,遂宁市,市辖区
510904,安居区,510900,遂宁市,市辖区
510921,蓬溪县,510900,遂宁市,县
510923,大英县,510900,遂宁市,县
510981,射洪市,510900,遂宁市,县级市
511002,市中区,511000,内江市,市辖区
